"Toggle_Clamp__VDA+all_CAD_.jt"

"00_Toggle_Clamp-ASM"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#141414"
"SUR_02_REGULATION_TYPE","DIN"
"SUR_03_REGULATION_NUMBER","55633-1"
"SUR_04_LEGAL_AUTHORITY_REGULATION","DIN"
"SUR_05_ISSUE_DATE_REGULATION","2021.03"
"SUR_06_SHORT_NAME","EP"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","none"
"SUR_08_ADDITIONAL INFORMATION","Pulverbeschichtung"
"SUR_09_DEVIATION_REGULATION","none"
"SUR_10_DEVIATION_REGULATION_CODE","none"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","BASE_BRAKET_GEO.part;41;7045:"
"__CAD_STABLE_BODY_UID","7045"
"_nTrisLODs","2::412::288"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Base_Braket.2"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Base_Braket"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Basishalterung"
"NOMENCLATURE","Basishalterung"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Base_Braket"
"Name","Base_Braket"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Base_Braket.asm;51;32:"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Base_Braket.2/BASE_BRAKET_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.5318247079849243"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","6.367158119601751 7.749367871315755 18.19999999999998"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.02174408012677392"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","3.587760304643615 2.861758377472138 1.4893936084587 -0.3691032445053686 2.830128257044297e-15 -7.026180314554431e-15"
"CAD_SURFACE_AREA","2762.558796976576"
"CAD_VOLUME","2777.38"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 969696"
"MAT_02_REGULATION_TYPE","ASTM"
"MAT_03_REGULATION_NUMBER","A1008"
"MAT_04_LEGAL_AUTHORITY_REGULATION","ASTM"
"MAT_05_ISSUE_DATE_REGULATION","2024-02"
"MAT_06_SHORT_NAME","AISI 1008"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","none"
"MAT_08_ADDITIONAL INFORMATION","UNS G10080 / CRS C-1008"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE","none"
"MAT_11_FURTHER_REGULATIONS","none"
"NX_Material","Steel"
"Name","BASE_BRAKET_GEO"
"Name","BASE_BRAKET_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#141414"
"SUR_02_REGULATION_TYPE","DIN"
"SUR_03_REGULATION_NUMBER","55633-1"
"SUR_04_LEGAL_AUTHORITY_REGULATION","DIN"
"SUR_05_ISSUE_DATE_REGULATION","2021.03"
"SUR_06_SHORT_NAME","EP"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","none"
"SUR_08_ADDITIONAL INFORMATION","Pulverbeschichtung"
"SUR_09_DEVIATION_REGULATION","none"
"SUR_10_DEVIATION_REGULATION_CODE","none"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","BASE_BRAKET_GEO.part;41;7045:"
"__CAD_STABLE_BODY_UID","7045"
"_nTrisLODs","2::412::288"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Bearing_Pin.1"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Bearing_Pin"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Lagerbolzen"
"NOMENCLATURE","Lagerbolzen"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Bearing_Pin"
"Name","Bearing_Pin"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Bearing_Pin.asm;54;117:"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Bearing_Pin.1/BEARING_PIN_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.42428359389305115"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","-2.270648556270264e-16 -1.398778531646271e-32 4.9275"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.002527284699147867"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.05514120400024425 0.05514120400024425 0.01261103659045795 -4.252152423365835e-35 -7.753463721962759e-18 -4.541088332864026e-35"
"CAD_SURFACE_AREA","369.1391622985491"
"CAD_VOLUME","322.811"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 123456"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10088-4"
"MAT_04_LEGAL_AUTHORITY_REGULATION","DIN"
"MAT_05_ISSUE_DATE_REGULATION","2010.01"
"MAT_06_SHORT_NAME","X5CrNi18-10"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+2B"
"MAT_08_ADDITIONAL INFORMATION","1.4301"
"MAT_09_DEVIATION_REGULATION","HBW max.170"
"MAT_10_DEVIATION_REGULATION_CODE",""criterionExecutions" : [ {
      "criterionId" : "f5f36053-a7b6-4a97-b390-462b4b4ae0f6",
      "nominalText" : {
        "Text" : "HBW",
        "type" : "TEXT"
      },
      "nominalMaxValue" : 170.0,
    }"
"MAT_11_FURTHER_REGULATIONS","DIN EN10028-7"
"NX_Material","Steel"
"Name","BEARING_PIN_GEO"
"Name","BEARING_PIN_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#78910"
"SUR_02_REGULATION_TYPE","DIN EN ISO"
"SUR_03_REGULATION_NUMBER","9443"
"SUR_04_LEGAL_AUTHORITY_REGULATION","DIN"
"SUR_05_ISSUE_DATE_REGULATION","2018.11"
"SUR_06_SHORT_NAME","Klasse A"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","none"
"SUR_08_ADDITIONAL INFORMATION","none"
"SUR_09_DEVIATION_REGULATION","Maximum permissible  depth of surface"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","BEARING_PIN_GEO.part;47;11139:"
"__CAD_STABLE_BODY_UID","11139"
"_nTrisLODs","2::424::176"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Bearing_Pin.2"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Bearing_Pin"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Lagerbolzen"
"NOMENCLATURE","Lagerbolzen"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Bearing_Pin"
"Name","Bearing_Pin"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Bearing_Pin.asm;54;30:"
"00_Toggle_Clamp-ASM/Mounting_Base-ASM/Bearing_Pin.2/BEARING_PIN_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.42428359389305115"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","-2.270648556270264e-16 -1.398778531646271e-32 4.9275"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.002527284699147867"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.05514120400024425 0.05514120400024425 0.01261103659045795 -4.252152423365835e-35 -7.753463721962759e-18 -4.541088332864026e-35"
"CAD_SURFACE_AREA","369.1391622985491"
"CAD_VOLUME","322.811"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 123456"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10088-4"
"MAT_04_LEGAL_AUTHORITY_REGULATION","DIN"
"MAT_05_ISSUE_DATE_REGULATION","2010.01"
"MAT_06_SHORT_NAME","X5CrNi18-10"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+2B"
"MAT_08_ADDITIONAL INFORMATION","1.4301"
"MAT_09_DEVIATION_REGULATION","HBW max.170"
"MAT_10_DEVIATION_REGULATION_CODE",""criterionExecutions" : [ {
      "criterionId" : "f5f36053-a7b6-4a97-b390-462b4b4ae0f6",
      "nominalText" : {
        "Text" : "HBW",
        "type" : "TEXT"
      },
      "nominalMaxValue" : 170.0,
    }"
"MAT_11_FURTHER_REGULATIONS","DIN EN10028-7"
"NX_Material","Steel"
"Name","BEARING_PIN_GEO"
"Name","BEARING_PIN_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#78910"
"SUR_02_REGULATION_TYPE","DIN EN ISO"
"SUR_03_REGULATION_NUMBER","9443"
"SUR_04_LEGAL_AUTHORITY_REGULATION","DIN"
"SUR_05_ISSUE_DATE_REGULATION","2018.11"
"SUR_06_SHORT_NAME","Klasse A"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","none"
"SUR_08_ADDITIONAL INFORMATION","none"
"SUR_09_DEVIATION_REGULATION","Maximum permissible  depth of surface"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","BEARING_PIN_GEO.part;47;11139:"
"__CAD_STABLE_BODY_UID","11139"
"_nTrisLODs","2::424::176"
"00_Toggle_Clamp-ASM/Toggle_Lever"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Toggle_Lever"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Kipphebel"
"NOMENCLATURE","Kipphebel"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_MaterialMultipleAssigned","FALSE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Toggle_Lever"
"Name","Toggle_Lever"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Toggle_Lever.asm;53;37:"
"00_Toggle_Clamp-ASM/Toggle_Lever/TOGGLE_LEVER_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.46285492181777954"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","5.458955150784047e-17 1.637686545235214e-16 6.350000000000002"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.007414419102192492"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.3663259747348636 0.3028867623247173 0.09155580180852552 3.252187695081649e-37 -1.187266119540903e-18 1.571513991921732e-18"
"CAD_SURFACE_AREA","826.9412381305139"
"CAD_VOLUME","947.045"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 969696"
"MAT_02_REGULATION_TYPE","ASTM"
"MAT_03_REGULATION_NUMBER","A1008"
"MAT_04_LEGAL_AUTHORITY_REGULATION","ASTM"
"MAT_05_ISSUE_DATE_REGULATION","2024-02"
"MAT_06_SHORT_NAME","AISI 1008"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","none"
"MAT_08_ADDITIONAL INFORMATION","UNS G10080 / CRS C-1008"
"MAT_09_DEVIATION_REGULATION"
"MAT_10_DEVIATION_REGULATION_CODE"
"MAT_11_FURTHER_REGULATIONS"
"Material","STAHL - 1.0037"
"NX_Material","Steel"
"Name","TOGGLE_LEVER_GEO"
"Name","TOGGLE_LEVER_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA"
"SUR_01_SPECIFICATION_IDENTIFIER"
"SUR_02_REGULATION_TYPE"
"SUR_03_REGULATION_NUMBER"
"SUR_04_LEGAL_AUTHORITY_REGULATION"
"SUR_05_ISSUE_DATE_REGULATION"
"SUR_06_SHORT_NAME"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION"
"SUR_08_ADDITIONAL INFORMATION"
"SUR_09_DEVIATION_REGULATION"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","TOGGLE_LEVER_GEO.part;41;7037:"
